

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 16:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		wreg, status,2
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;Total ram usage:        0 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; Hardware stack levels required when called:    4
  4480 ;; This function calls:
  4481 ;;		Nothing
  4482 ;; This function is called by:
  4483 ;;		_SYSTEM_Initialize
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _OSCILLATOR_Initialize
  4489  03B1                     _OSCILLATOR_Initialize:	
  4490                           
  4491                           ;mcc.c: 88: OSCCON = 0x6A;
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4495  03B1  306A               	movlw	106
  4496  03B2  0021               	movlb	1	; select bank1
  4497  03B3  0099               	movwf	25	;volatile
  4498                           
  4499                           ;mcc.c: 90: OSCTUNE = 0x00;
  4500  03B4  0198               	clrf	24	;volatile
  4501                           
  4502                           ;mcc.c: 92: BORCON = 0x00;
  4503  03B5  0022               	movlb	2	; select bank2
  4504  03B6  0196               	clrf	22	;volatile
  4505  03B7  0008               	return
  4506  03B8                     __end_of_OSCILLATOR_Initialize:	
  4507                           
  4508                           	psect	text6
  4509  016C                     __ptext6:	
  4510 ;; *************** function _AccelReadStatus *****************
  4511 ;; Defined at:
  4512 ;;		line 292 in file "../projectswithmick/CuriositywithADXL345Port/main.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;  SlaveAdd        1    wreg     unsigned char 
  4515 ;;  DataAdd         1    0[BANK0 ] unsigned char 
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;  SlaveAdd        1    3[BANK0 ] unsigned char 
  4518 ;;  TempData        1    2[BANK0 ] unsigned char 
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      unsigned char 
  4521 ;; Registers used:
  4522 ;;		wreg, status,2, status,0
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4528 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4529 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4530 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4531 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4532 ;;Total ram usage:        4 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    4
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_main
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _AccelReadStatus
  4544  016C                     _AccelReadStatus:	
  4545                           
  4546                           ;incstack = 0
  4547                           ; Regs used in _AccelReadStatus: [wreg+status,2+status,0]
  4548                           ;AccelReadStatus@SlaveAdd stored from wreg
  4549  016C  0020               	movlb	0	; select bank0
  4550  016D  00C6               	movwf	AccelReadStatus@SlaveAdd
  4551                           
  4552                           ;main.c: 294: char TempData;
  4553                           ;main.c: 295: do { LATCbits.LATC6 = 1; } while(0);
  4554  016E  0022               	movlb	2	; select bank2
  4555  016F  170E               	bsf	14,6	;volatile
  4556                           
  4557                           ;main.c: 296: _delay((unsigned long)((1)*(4000000/4000.0)));
  4558  0170  30C8               	movlw	200
  4559  0171                     u2487:	
  4560  0171  3200               	nop2
  4561  0172  0B89               	decfsz	9,f
  4562  0173  2971               	goto	u2487
  4563                           
  4564                           ;main.c: 297: SSP1CON2bits.SEN = 1;
  4565  0174  0024               	movlb	4	; select bank4
  4566  0175  1416               	bsf	22,0	;volatile
  4567  0176                     l498:	
  4568                           ;main.c: 298: while(SSP1CON2bits.SEN);
  4569                           
  4570  0176  1816               	btfsc	22,0	;volatile
  4571  0177  2976               	goto	l498
  4572                           
  4573                           ;main.c: 299: PIR1bits.SSP1IF = 0;
  4574  0178  0020               	movlb	0	; select bank0
  4575  0179  1190               	bcf	16,3	;volatile
  4576                           
  4577                           ;main.c: 301: SSP1BUF = SlaveAdd << 1;
  4578  017A  3546               	lslf	AccelReadStatus@SlaveAdd,w
  4579  017B  0024               	movlb	4	; select bank4
  4580  017C  0091               	movwf	17	;volatile
  4581  017D                     l501:	
  4582                           ;main.c: 302: while(!PIR1bits.SSP1IF);
  4583                           
  4584  017D  0020               	movlb	0	; select bank0
  4585  017E  1D90               	btfss	16,3	;volatile
  4586  017F  297D               	goto	l501
  4587                           
  4588                           ;main.c: 303: PIR1bits.SSP1IF = 0;
  4589  0180  1190               	bcf	16,3	;volatile
  4590                           
  4591                           ;main.c: 304: if (SSP1CON2bits.ACKSTAT)
  4592  0181  0024               	movlb	4	; select bank4
  4593  0182  1F16               	btfss	22,6	;volatile
  4594  0183  2989               	goto	l2696
  4595                           
  4596                           ;main.c: 305: {
  4597                           ;main.c: 306: SSP1CON2bits.PEN = 1;
  4598  0184  1516               	bsf	22,2	;volatile
  4599  0185                     l505:	
  4600                           ;main.c: 307: while(SSP1CON2bits.PEN);
  4601                           
  4602  0185  1916               	btfsc	22,2	;volatile
  4603  0186  2985               	goto	l505
  4604                           
  4605                           ;main.c: 308: return (0xFF);
  4606  0187  30FF               	movlw	255
  4607  0188  0008               	return
  4608  0189                     l2696:	
  4609                           
  4610                           ;main.c: 309: }
  4611                           ;main.c: 311: SSP1BUF = DataAdd;
  4612  0189  0020               	movlb	0	; select bank0
  4613  018A  0843               	movf	AccelReadStatus@DataAdd,w
  4614  018B  0024               	movlb	4	; select bank4
  4615  018C  0091               	movwf	17	;volatile
  4616  018D                     l509:	
  4617                           ;main.c: 312: while(!PIR1bits.SSP1IF);
  4618                           
  4619  018D  0020               	movlb	0	; select bank0
  4620  018E  1D90               	btfss	16,3	;volatile
  4621  018F  298D               	goto	l509
  4622                           
  4623                           ;main.c: 313: PIR1bits.SSP1IF = 0;
  4624  0190  1190               	bcf	16,3	;volatile
  4625                           
  4626                           ;main.c: 314: if (SSP1CON2bits.ACKSTAT)
  4627  0191  0024               	movlb	4	; select bank4
  4628  0192  1F16               	btfss	22,6	;volatile
  4629  0193  2999               	goto	l512
  4630                           
  4631                           ;main.c: 315: {
  4632                           ;main.c: 316: SSP1CON2bits.PEN = 1;
  4633  0194  1516               	bsf	22,2	;volatile
  4634  0195                     l513:	
  4635                           ;main.c: 317: while(SSP1CON2bits.PEN);
  4636                           
  4637  0195  1916               	btfsc	22,2	;volatile
  4638  0196  2995               	goto	l513
  4639                           
  4640                           ;main.c: 318: return (0xFF);
  4641  0197  30FF               	movlw	255
  4642  0198  0008               	return
  4643  0199                     l512:	
  4644                           
  4645                           ;main.c: 319: }
  4646                           ;main.c: 321: SSP1CON2bits.RSEN = 1;
  4647  0199  1496               	bsf	22,1	;volatile
  4648  019A                     l516:	
  4649                           ;main.c: 322: while(SSP1CON2bits.RSEN);
  4650                           
  4651  019A  1896               	btfsc	22,1	;volatile
  4652  019B  299A               	goto	l516
  4653                           
  4654                           ;main.c: 323: PIR1bits.SSP1IF = 0;
  4655  019C  0020               	movlb	0	; select bank0
  4656  019D  1190               	bcf	16,3	;volatile
  4657                           
  4658                           ;main.c: 325: SSP1BUF = ((SlaveAdd << 1) + 1);
  4659  019E  1403               	setc
  4660  019F  0D46               	rlf	AccelReadStatus@SlaveAdd,w
  4661  01A0  0024               	movlb	4	; select bank4
  4662  01A1  0091               	movwf	17	;volatile
  4663  01A2                     l519:	
  4664                           ;main.c: 326: while(!PIR1bits.SSP1IF);
  4665                           
  4666  01A2  0020               	movlb	0	; select bank0
  4667  01A3  1D90               	btfss	16,3	;volatile
  4668  01A4  29A2               	goto	l519
  4669                           
  4670                           ;main.c: 327: PIR1bits.SSP1IF = 0;
  4671  01A5  1190               	bcf	16,3	;volatile
  4672                           
  4673                           ;main.c: 328: if (SSP1CON2bits.ACKSTAT)
  4674  01A6  0024               	movlb	4	; select bank4
  4675  01A7  1F16               	btfss	22,6	;volatile
  4676  01A8  29AE               	goto	l522
  4677                           
  4678                           ;main.c: 329: {
  4679                           ;main.c: 330: SSP1CON2bits.PEN = 1;
  4680  01A9  1516               	bsf	22,2	;volatile
  4681  01AA                     l523:	
  4682                           ;main.c: 331: while(SSP1CON2bits.PEN);
  4683                           
  4684  01AA  1916               	btfsc	22,2	;volatile
  4685  01AB  29AA               	goto	l523
  4686                           
  4687                           ;main.c: 332: return (0xFF);
  4688  01AC  30FF               	movlw	255
  4689  01AD  0008               	return
  4690  01AE                     l522:	
  4691                           
  4692                           ;main.c: 333: }
  4693                           ;main.c: 335: SSP1CON2bits.RCEN = 1;
  4694  01AE  1596               	bsf	22,3	;volatile
  4695  01AF                     l526:	
  4696                           ;main.c: 336: while(!SSP1STATbits.BF);
  4697                           
  4698  01AF  1C14               	btfss	20,0	;volatile
  4699  01B0  29AF               	goto	l526
  4700                           
  4701                           ;main.c: 337: TempData = SSPBUF;
  4702  01B1  0811               	movf	17,w	;volatile
  4703  01B2  0020               	movlb	0	; select bank0
  4704  01B3  00C4               	movwf	??_AccelReadStatus
  4705  01B4  0844               	movf	??_AccelReadStatus,w
  4706  01B5  00C5               	movwf	AccelReadStatus@TempData
  4707                           
  4708                           ;main.c: 339: SSP1CON2bits.ACKDT = 1;
  4709  01B6  0024               	movlb	4	; select bank4
  4710  01B7  1696               	bsf	22,5	;volatile
  4711                           
  4712                           ;main.c: 340: SSP1CON2bits.ACKEN = 1;
  4713  01B8  1616               	bsf	22,4	;volatile
  4714  01B9                     l529:	
  4715                           ;main.c: 341: while(SSP1CON2bits.ACKEN);
  4716                           
  4717  01B9  1A16               	btfsc	22,4	;volatile
  4718  01BA  29B9               	goto	l529
  4719                           
  4720                           ;main.c: 343: SSP1CON2bits.PEN = 1;
  4721  01BB  1516               	bsf	22,2	;volatile
  4722  01BC                     l532:	
  4723                           ;main.c: 344: while(SSP1CON2bits.PEN);
  4724                           
  4725  01BC  1916               	btfsc	22,2	;volatile
  4726  01BD  29BC               	goto	l532
  4727                           
  4728                           ;main.c: 345: return TempData;
  4729  01BE  0020               	movlb	0	; select bank0
  4730  01BF  0845               	movf	AccelReadStatus@TempData,w
  4731  01C0  0008               	return
  4732  01C1                     __end_of_AccelReadStatus:	
  4733                           
  4734                           	psect	text7
  4735  0254                     __ptext7:	
  4736 ;; *************** function _ADXL345_Init *****************
  4737 ;; Defined at:
  4738 ;;		line 135 in file "../projectswithmick/CuriositywithADXL345Port/ADXL345.c"
  4739 ;; Parameters:    Size  Location     Type
  4740 ;;  commProtocol    1    wreg     unsigned char 
  4741 ;; Auto vars:     Size  Location     Type
  4742 ;;  commProtocol    1   16[BANK0 ] unsigned char 
  4743 ;;  status          1   17[BANK0 ] unsigned char 
  4744 ;; Return value:  Size  Location     Type
  4745 ;;                  1    wreg      unsigned char 
  4746 ;; Registers used:
  4747 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4748 ;; Tracked objects:
  4749 ;;		On entry : 0/0
  4750 ;;		On exit  : 0/0
  4751 ;;		Unchanged: 0/0
  4752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4754 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4755 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4756 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4757 ;;Total ram usage:        3 bytes
  4758 ;; Hardware stack levels used:    1
  4759 ;; Hardware stack levels required when called:    6
  4760 ;; This function calls:
  4761 ;;		_ADXL345_GetRegisterValue
  4762 ;;		_I2C_Init
  4763 ;;		_SPI_Init
  4764 ;; This function is called by:
  4765 ;;		_main
  4766 ;; This function uses a non-reentrant model
  4767 ;;
  4768                           
  4769                           
  4770                           ;psect for function _ADXL345_Init
  4771  0254                     _ADXL345_Init:	
  4772                           
  4773                           ;incstack = 0
  4774                           ; Regs used in _ADXL345_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4775                           ;ADXL345_Init@commProtocol stored from wreg
  4776  0254  0020               	movlb	0	; select bank0
  4777  0255  00D3               	movwf	ADXL345_Init@commProtocol
  4778                           
  4779                           ;ADXL345.c: 137: unsigned char status = 0;
  4780  0256  01D4               	clrf	ADXL345_Init@status
  4781                           
  4782                           ;ADXL345.c: 139: communicationType = commProtocol;
  4783  0257  0853               	movf	ADXL345_Init@commProtocol,w
  4784  0258  00D2               	movwf	??_ADXL345_Init
  4785  0259  0852               	movf	??_ADXL345_Init,w
  4786  025A  00B7               	movwf	_communicationType
  4787                           
  4788                           ;ADXL345.c: 140: if(commProtocol == 0)
  4789  025B  0853               	movf	ADXL345_Init@commProtocol,w
  4790  025C  1D03               	btfss	3,2
  4791  025D  2A6E               	goto	l2646
  4792                           
  4793                           ;ADXL345.c: 141: {
  4794                           ;ADXL345.c: 142: status = SPI_Init(0,
  4795                           ;ADXL345.c: 143: 1000000,
  4796                           ;ADXL345.c: 144: 1,
  4797                           ;ADXL345.c: 145: 0);
  4798  025E  3000               	movlw	0
  4799  025F  00C6               	movwf	SPI_Init@clockFreq+3
  4800  0260  300F               	movlw	15
  4801  0261  00C5               	movwf	SPI_Init@clockFreq+2
  4802  0262  3042               	movlw	66
  4803  0263  00C4               	movwf	SPI_Init@clockFreq+1
  4804  0264  3040               	movlw	64
  4805  0265  00C3               	movwf	SPI_Init@clockFreq
  4806  0266  01C7               	clrf	SPI_Init@clockPol
  4807  0267  0AC7               	incf	SPI_Init@clockPol,f
  4808  0268  01C8               	clrf	SPI_Init@clockEdg
  4809  0269  3000               	movlw	0
  4810  026A  3183  23CB  3182   	fcall	_SPI_Init
  4811  026D  2A79               	goto	L1
  4812  026E                     l2646:	
  4813                           ;ADXL345.c: 146: }
  4814                           
  4815                           
  4816                           ;ADXL345.c: 147: else
  4817                           ;ADXL345.c: 148: {
  4818                           ;ADXL345.c: 149: status = I2C_Init(100000);
  4819  026E  3000               	movlw	0
  4820  026F  00C6               	movwf	I2C_Init@clockFreq+3
  4821  0270  3001               	movlw	1
  4822  0271  00C5               	movwf	I2C_Init@clockFreq+2
  4823  0272  3086               	movlw	134
  4824  0273  00C4               	movwf	I2C_Init@clockFreq+1
  4825  0274  30A0               	movlw	160
  4826  0275  00C3               	movwf	I2C_Init@clockFreq
  4827  0276  3183  2341  3182   	fcall	_I2C_Init
  4828  0279                     L1:	
  4829  0279  0020               	movlb	0	; select bank0
  4830  027A  00D2               	movwf	??_ADXL345_Init
  4831  027B  0852               	movf	??_ADXL345_Init,w
  4832  027C  00D4               	movwf	ADXL345_Init@status
  4833                           
  4834                           ;ADXL345.c: 150: }
  4835                           ;ADXL345.c: 151: if(ADXL345_GetRegisterValue(0x00) != 0xE5)
  4836  027D  3000               	movlw	0
  4837  027E  3182  2291  3182   	fcall	_ADXL345_GetRegisterValue
  4838  0281  3AE5               	xorlw	229
  4839  0282  1903               	skipnz
  4840  0283  2A89               	goto	l37
  4841                           
  4842                           ;ADXL345.c: 152: {
  4843                           ;ADXL345.c: 153: status = -1;
  4844  0284  30FF               	movlw	255
  4845  0285  0020               	movlb	0	; select bank0
  4846  0286  00D2               	movwf	??_ADXL345_Init
  4847  0287  0852               	movf	??_ADXL345_Init,w
  4848  0288  00D4               	movwf	ADXL345_Init@status
  4849  0289                     l37:	
  4850                           
  4851                           ;ADXL345.c: 154: }
  4852                           ;ADXL345.c: 155: selectedRange = 2;
  4853  0289  3002               	movlw	2
  4854  028A  0020               	movlb	0	; select bank0
  4855  028B  00D2               	movwf	??_ADXL345_Init
  4856  028C  0852               	movf	??_ADXL345_Init,w
  4857  028D  00F3               	movwf	_selectedRange
  4858                           
  4859                           ;ADXL345.c: 156: fullResolutionSet = 0;
  4860  028E  01F2               	clrf	_fullResolutionSet
  4861                           
  4862                           ;ADXL345.c: 158: return status;
  4863  028F  0854               	movf	ADXL345_Init@status,w
  4864  0290  0008               	return
  4865  0291                     __end_of_ADXL345_Init:	
  4866                           
  4867                           	psect	text8
  4868  03CB                     __ptext8:	
  4869 ;; *************** function _SPI_Init *****************
  4870 ;; Defined at:
  4871 ;;		line 218 in file "../projectswithmick/CuriositywithADXL345Port/Communication.c"
  4872 ;; Parameters:    Size  Location     Type
  4873 ;;  lsbFirst        1    wreg     unsigned char 
  4874 ;;  clockFreq       4    0[BANK0 ] unsigned long 
  4875 ;;  clockPol        1    4[BANK0 ] unsigned char 
  4876 ;;  clockEdg        1    5[BANK0 ] unsigned char 
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;  lsbFirst        1    0[COMMON] unsigned char 
  4879 ;; Return value:  Size  Location     Type
  4880 ;;                  1    wreg      unsigned char 
  4881 ;; Registers used:
  4882 ;;		wreg
  4883 ;; Tracked objects:
  4884 ;;		On entry : 0/0
  4885 ;;		On exit  : 0/0
  4886 ;;		Unchanged: 0/0
  4887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4888 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4891 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4892 ;;Total ram usage:        6 bytes
  4893 ;; Hardware stack levels used:    1
  4894 ;; Hardware stack levels required when called:    4
  4895 ;; This function calls:
  4896 ;;		Nothing
  4897 ;; This function is called by:
  4898 ;;		_ADXL345_Init
  4899 ;; This function uses a non-reentrant model
  4900 ;;
  4901                           
  4902                           
  4903                           ;psect for function _SPI_Init
  4904  03CB                     _SPI_Init:	
  4905                           
  4906                           ;incstack = 0
  4907                           ; Regs used in _SPI_Init: [wreg]
  4908  03CB  0008               	return
  4909  03CC                     __end_of_SPI_Init:	
  4910                           
  4911                           	psect	text9
  4912  0341                     __ptext9:	
  4913 ;; *************** function _I2C_Init *****************
  4914 ;; Defined at:
  4915 ;;		line 56 in file "../projectswithmick/CuriositywithADXL345Port/Communication.c"
  4916 ;; Parameters:    Size  Location     Type
  4917 ;;  clockFreq       4    0[BANK0 ] unsigned long 
  4918 ;; Auto vars:     Size  Location     Type
  4919 ;;  pbFrequency     4    4[BANK0 ] unsigned long 
  4920 ;;  brgValue        2    8[BANK0 ] unsigned short 
  4921 ;;  status          1   10[BANK0 ] unsigned char 
  4922 ;; Return value:  Size  Location     Type
  4923 ;;                  1    wreg      unsigned char 
  4924 ;; Registers used:
  4925 ;;		wreg, status,2
  4926 ;; Tracked objects:
  4927 ;;		On entry : 0/0
  4928 ;;		On exit  : 0/0
  4929 ;;		Unchanged: 0/0
  4930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4931 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4932 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4934 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4935 ;;Total ram usage:       11 bytes
  4936 ;; Hardware stack levels used:    1
  4937 ;; Hardware stack levels required when called:    4
  4938 ;; This function calls:
  4939 ;;		Nothing
  4940 ;; This function is called by:
  4941 ;;		_ADXL345_Init
  4942 ;; This function uses a non-reentrant model
  4943 ;;
  4944                           
  4945                           
  4946                           ;psect for function _I2C_Init
  4947  0341                     _I2C_Init:	
  4948                           
  4949                           ;Communication.c: 58: unsigned char status = 0;
  4950                           
  4951                           ;incstack = 0
  4952                           ; Regs used in _I2C_Init: [wreg+status,2]
  4953  0341  0020               	movlb	0	; select bank0
  4954  0342  01CD               	clrf	I2C_Init@status
  4955                           
  4956                           ;Communication.c: 59: unsigned long pbFrequency = 4000000;
  4957  0343  3000               	movlw	0
  4958  0344  00CA               	movwf	I2C_Init@pbFrequency+3
  4959  0345  303D               	movlw	61
  4960  0346  00C9               	movwf	I2C_Init@pbFrequency+2
  4961  0347  3009               	movlw	9
  4962  0348  00C8               	movwf	I2C_Init@pbFrequency+1
  4963  0349  3000               	movlw	0
  4964  034A  00C7               	movwf	I2C_Init@pbFrequency
  4965                           
  4966                           ;Communication.c: 60: unsigned short brgValue = 0;
  4967  034B  01CB               	clrf	I2C_Init@brgValue
  4968  034C  01CC               	clrf	I2C_Init@brgValue+1
  4969                           
  4970                           ;Communication.c: 63: SSP1STAT = 0x00;
  4971  034D  0024               	movlb	4	; select bank4
  4972  034E  0194               	clrf	20	;volatile
  4973                           
  4974                           ;Communication.c: 65: SSP1CON1 = 0x28;
  4975  034F  3028               	movlw	40
  4976  0350  0095               	movwf	21	;volatile
  4977                           
  4978                           ;Communication.c: 67: SSP1CON3 = 0x00;
  4979  0351  0197               	clrf	23	;volatile
  4980                           
  4981                           ;Communication.c: 71: SSP1ADD = 0x03;
  4982  0352  3003               	movlw	3
  4983  0353  0092               	movwf	18	;volatile
  4984                           
  4985                           ;Communication.c: 74: PIR1bits.SSP1IF = 0;
  4986  0354  0020               	movlb	0	; select bank0
  4987  0355  1190               	bcf	16,3	;volatile
  4988                           
  4989                           ;Communication.c: 75: PIR2bits.BCL1IF = 0;
  4990  0356  1191               	bcf	17,3	;volatile
  4991                           
  4992                           ;Communication.c: 78: PIE1bits.SSP1IE = 1;
  4993  0357  0021               	movlb	1	; select bank1
  4994  0358  1590               	bsf	16,3	;volatile
  4995                           
  4996                           ;Communication.c: 79: PIE2bits.BCL1IE = 1;
  4997  0359  1591               	bsf	17,3	;volatile
  4998                           
  4999                           ;Communication.c: 81: status = 1;
  5000  035A  0020               	movlb	0	; select bank0
  5001  035B  01CD               	clrf	I2C_Init@status
  5002  035C  0ACD               	incf	I2C_Init@status,f
  5003                           
  5004                           ;Communication.c: 83: return status;
  5005  035D  084D               	movf	I2C_Init@status,w
  5006  035E  0008               	return
  5007  035F                     __end_of_I2C_Init:	
  5008                           
  5009                           	psect	text10
  5010  0291                     __ptext10:	
  5011 ;; *************** function _ADXL345_GetRegisterValue *****************
  5012 ;; Defined at:
  5013 ;;		line 67 in file "../projectswithmick/CuriositywithADXL345Port/ADXL345.c"
  5014 ;; Parameters:    Size  Location     Type
  5015 ;;  registerAddr    1    wreg     unsigned char 
  5016 ;; Auto vars:     Size  Location     Type
  5017 ;;  registerAddr    1   13[BANK0 ] unsigned char 
  5018 ;;  dataBuffer      2   11[BANK0 ] unsigned char [2]
  5019 ;;  registerValu    1   14[BANK0 ] unsigned char 
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  1    wreg      unsigned char 
  5022 ;; Registers used:
  5023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5030 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5031 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5033 ;;Total ram usage:        6 bytes
  5034 ;; Hardware stack levels used:    1
  5035 ;; Hardware stack levels required when called:    5
  5036 ;; This function calls:
  5037 ;;		_I2C_Read
  5038 ;;		_I2C_Write
  5039 ;;		_SPI_Read
  5040 ;; This function is called by:
  5041 ;;		_ADXL345_Init
  5042 ;;		_ADXL345_SetPowerMode
  5043 ;;		_ADXL345_SetTapDetection
  5044 ;;		_ADXL345_SetActivityDetection
  5045 ;;		_ADXL345_SetInactivityDetection
  5046 ;;		_ADXL345_SetFreeFallDetection
  5047 ;;		_ADXL345_SetRangeResolution
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051                           
  5052                           ;psect for function _ADXL345_GetRegisterValue
  5053  0291                     _ADXL345_GetRegisterValue:	
  5054                           
  5055                           ;incstack = 0
  5056                           ; Regs used in _ADXL345_GetRegisterValue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
