

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 23 16:49:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1619 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4269 ;;  dataBuffer      1    1[COMMON] PTR unsigned char 
  4270 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@registerValue(1), 
  4271 ;;  bytesNumber     1    2[COMMON] unsigned char 
  4272 ;;  stopBit         1    3[COMMON] unsigned char 
  4273 ;; Auto vars:     Size  Location     Type
  4274 ;;  slaveAddress    1    7[COMMON] unsigned char 
  4275 ;;  byte            1    9[COMMON] unsigned char 
  4276 ;;  acknowledge     1    8[COMMON] unsigned char 
  4277 ;;  status          1    6[COMMON] unsigned char 
  4278 ;; Return value:  Size  Location     Type
  4279 ;;                  1    wreg      unsigned char 
  4280 ;; Registers used:
  4281 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4282 ;; Tracked objects:
  4283 ;;		On entry : 0/0
  4284 ;;		On exit  : 0/0
  4285 ;;		Unchanged: 0/0
  4286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4287 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4289 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4291 ;;Total ram usage:        9 bytes
  4292 ;; Hardware stack levels used:    1
  4293 ;; Hardware stack levels required when called:    4
  4294 ;; This function calls:
  4295 ;;		Nothing
  4296 ;; This function is called by:
  4297 ;;		_ADXL345_GetRegisterValue
  4298 ;;		_ADXL345_GetXyz
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function _I2C_Read
  4304  0074                     _I2C_Read:	
  4305                           
  4306                           ;incstack = 0
  4307                           ; Regs used in _I2C_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  4308                           ;I2C_Read@slaveAddress stored from wreg
  4309  0074  00F7               	movwf	I2C_Read@slaveAddress
  4310                           
  4311                           ;Communication.c: 154: unsigned char status = bytesNumber;
  4312  0075  0872               	movf	I2C_Read@bytesNumber,w
  4313  0076  00F4               	movwf	??_I2C_Read
  4314  0077  0874               	movf	??_I2C_Read,w
  4315  0078  00F6               	movwf	I2C_Read@status
  4316                           
  4317                           ;Communication.c: 155: unsigned char acknowledge = 0;
  4318  0079  01F8               	clrf	I2C_Read@acknowledge
  4319                           
  4320                           ;Communication.c: 156: unsigned char byte = 0;
  4321  007A  01F9               	clrf	I2C_Read@byte
  4322                           
  4323                           ;Communication.c: 158: SSP1CON2bits.SEN = 1;
  4324  007B  0024               	movlb	4	; select bank4
  4325  007C  1416               	bsf	22,0	;volatile
  4326  007D                     l186:	
  4327                           ;Communication.c: 159: while(SSP1CON2bits.SEN);
  4328                           
  4329  007D  1816               	btfsc	22,0	;volatile
  4330  007E  287D               	goto	l186
  4331                           
  4332                           ;Communication.c: 160: PIR1bits.SSP1IF = 0;
  4333  007F  0020               	movlb	0	; select bank0
  4334  0080  1190               	bcf	16,3	;volatile
  4335                           
  4336                           ;Communication.c: 162: SSP1BUF = slaveAddress << 1;
  4337  0081  3577               	lslf	I2C_Read@slaveAddress,w
  4338  0082  0024               	movlb	4	; select bank4
  4339  0083  0091               	movwf	17	;volatile
  4340  0084                     l189:	
  4341                           ;Communication.c: 163: while(!PIR1bits.SSP1IF);
  4342                           
  4343  0084  0020               	movlb	0	; select bank0
  4344  0085  1D90               	btfss	16,3	;volatile
  4345  0086  2884               	goto	l189
  4346                           
  4347                           ;Communication.c: 164: PIR1bits.SSP1IF = 0;
  4348  0087  1190               	bcf	16,3	;volatile
  4349                           
  4350                           ;Communication.c: 165: acknowledge = SSP1CON2bits.ACKSTAT;
  4351  0088  3000               	movlw	0
  4352  0089  0024               	movlb	4	; select bank4
  4353  008A  1B16               	btfsc	22,6	;volatile
  4354  008B  3001               	movlw	1
  4355  008C  00F8               	movwf	I2C_Read@acknowledge
  4356                           
  4357                           ;Communication.c: 166: if (acknowledge == 0)
  4358  008D  0878               	movf	I2C_Read@acknowledge,w
  4359  008E  1D03               	btfss	3,2
  4360  008F  28B9               	goto	l1150
  4361                           
  4362                           ;Communication.c: 167: {
  4363                           ;Communication.c: 168: for(byte = 0; byte < bytesNumber; byte++)
  4364  0090  01F9               	clrf	I2C_Read@byte
  4365  0091                     l1148:	
  4366  0091  0872               	movf	I2C_Read@bytesNumber,w
  4367  0092  0279               	subwf	I2C_Read@byte,w
  4368  0093  1803               	btfsc	3,0
  4369  0094  28BD               	goto	l1152
  4370                           
  4371                           ;Communication.c: 169: {
  4372                           ;Communication.c: 170: SSP1CON2bits.RCEN = 1;
  4373  0095  1596               	bsf	22,3	;volatile
  4374  0096                     l195:	
  4375                           ;Communication.c: 171: while(!SSP1STATbits.BF);
  4376                           
  4377  0096  1C14               	btfss	20,0	;volatile
  4378  0097  2896               	goto	l195
  4379                           
  4380                           ;Communication.c: 172: dataBuffer[byte] = SSPBUF;
  4381  0098  0811               	movf	17,w	;volatile
  4382  0099  00F4               	movwf	??_I2C_Read
  4383  009A  0879               	movf	I2C_Read@byte,w
  4384  009B  0771               	addwf	I2C_Read@dataBuffer,w
  4385  009C  00F5               	movwf	??_I2C_Read+1
  4386  009D  0875               	movf	??_I2C_Read+1,w
  4387  009E  0086               	movwf	6
  4388  009F  0187               	clrf	7
  4389  00A0  0874               	movf	??_I2C_Read,w
  4390  00A1  0081               	movwf	1
  4391                           
  4392                           ;Communication.c: 173: if(byte == (bytesNumber - 1))
  4393  00A2  0872               	movf	I2C_Read@bytesNumber,w
  4394  00A3  3EFF               	addlw	255
  4395  00A4  00F4               	movwf	??_I2C_Read
  4396  00A5  30FF               	movlw	255
  4397  00A6  1803               	skipnc
  4398  00A7  3000               	movlw	0
  4399  00A8  00F5               	movwf	??_I2C_Read+1
  4400  00A9  0879               	movf	I2C_Read@byte,w
  4401  00AA  0674               	xorwf	??_I2C_Read,w
  4402  00AB  0475               	iorwf	??_I2C_Read+1,w
  4403  00AC  1D03               	skipz
  4404  00AD  28B0               	goto	l198
  4405                           
  4406                           ;Communication.c: 174: {
  4407                           ;Communication.c: 175: SSP1CON2bits.ACKDT = 1;
  4408  00AE  1696               	bsf	22,5	;volatile
  4409                           
  4410                           ;Communication.c: 176: }
  4411  00AF  28B1               	goto	l199
  4412  00B0                     l198:	
  4413                           
  4414                           ;Communication.c: 177: else
  4415                           ;Communication.c: 178: {
  4416                           ;Communication.c: 179: SSP1CON2bits.ACKDT = 0;
  4417  00B0  1296               	bcf	22,5	;volatile
  4418  00B1                     l199:	
  4419                           
  4420                           ;Communication.c: 180: }
  4421                           ;Communication.c: 181: SSP1CON2bits.ACKEN = 1;
  4422  00B1  1616               	bsf	22,4	;volatile
  4423  00B2                     l200:	
  4424                           ;Communication.c: 182: while(SSP1CON2bits.ACKEN);
  4425                           
  4426  00B2  1A16               	btfsc	22,4	;volatile
  4427  00B3  28B2               	goto	l200
  4428  00B4  3001               	movlw	1
  4429  00B5  00F4               	movwf	??_I2C_Read
  4430  00B6  0874               	movf	??_I2C_Read,w
  4431  00B7  07F9               	addwf	I2C_Read@byte,f
  4432  00B8  2891               	goto	l1148
  4433  00B9                     l1150:	
  4434                           ;Communication.c: 183: }
  4435                           ;Communication.c: 184: }
  4436                           
  4437                           
  4438                           ;Communication.c: 185: else
  4439                           ;Communication.c: 186: {
  4440                           ;Communication.c: 187: status = 0xFF;
  4441  00B9  30FF               	movlw	255
  4442  00BA  00F4               	movwf	??_I2C_Read
  4443  00BB  0874               	movf	??_I2C_Read,w
  4444  00BC  00F6               	movwf	I2C_Read@status
  4445  00BD                     l1152:	
  4446                           
  4447                           ;Communication.c: 188: }
  4448                           ;Communication.c: 189: SSP1CON2bits.PEN = 1;
  4449  00BD  1516               	bsf	22,2	;volatile
  4450  00BE                     l205:	
  4451                           ;Communication.c: 190: while(SSP1CON2bits.PEN);
  4452                           
  4453  00BE  1D16               	btfss	22,2	;volatile
  4454  00BF  0008               	return
  4455  00C0  28BE               	goto	l205
  4456  00C1                     __end_of_I2C_Read:	
  4457                           ;Communication.c: 192: return status;
  4458                           ;	Return value of _I2C_Read is never used
  4459                           
  4460                           
  4461                           	psect	intentry
  4462  0004                     __pintentry:	
  4463 ;; *************** function _INTERRUPT_InterruptManager *****************
  4464 ;; Defined at:
  4465 ;;		line 51 in file "interrupt_manager.c"
  4466 ;; Parameters:    Size  Location     Type
  4467 ;;		None
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;		None
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      void 
  4472 ;; Registers used:
  4473 ;;		wreg, status,2, status,0, pclath, cstack
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4481 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4482 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4483 ;;Total ram usage:        1 bytes
  4484 ;; Hardware stack levels used:    1
  4485 ;; Hardware stack levels required when called:    3
  4486 ;; This function calls:
  4487 ;;		_TMR0_ISR
  4488 ;; This function is called by:
  4489 ;;		Interrupt level 1
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493  0004                     _INTERRUPT_InterruptManager:	
  4494                           
  4495                           ;incstack = 0
  4496  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4497                           
  4498                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4499  0005  3180               	pagesel	$
  4500  0006  0020               	movlb	0	; select bank0
  4501  0007  087F               	movf	127,w
  4502  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  4503                           
  4504                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  4505  0009  1A8B               	btfsc	11,5	;volatile
  4506  000A  1D0B               	btfss	11,2	;volatile
  4507  000B  280E               	goto	i1l33
  4508                           
  4509                           ;interrupt_manager.c: 55: {
  4510                           ;interrupt_manager.c: 56: TMR0_ISR();
  4511  000C  3181  21F4         	fcall	_TMR0_ISR
  4512  000E                     i1l33:	
  4513                           ;interrupt_manager.c: 58: else
  4514                           ;interrupt_manager.c: 59: {
  4515                           
  4516                           ;interrupt_manager.c: 57: }
  4517                           
  4518  000E  0870               	movf	??_INTERRUPT_InterruptManager,w
  4519  000F  0020               	movlb	0	; select bank0
  4520  0010  00FF               	movwf	127
  4521  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4522  0012  0009               	retfie
  4523  0013                     __end_of_INTERRUPT_InterruptManager:	
  4524                           
  4525                           	psect	text15
  4526  01F4                     __ptext15:	
  4527 ;; *************** function _TMR0_ISR *****************
  4528 ;; Defined at:
  4529 ;;		line 107 in file "tmr0.c"
  4530 ;; Parameters:    Size  Location     Type
  4531 ;;		None
  4532 ;; Auto vars:     Size  Location     Type
  4533 ;;		None
  4534 ;; Return value:  Size  Location     Type
  4535 ;;                  1    wreg      void 
  4536 ;; Registers used:
  4537 ;;		wreg, status,2, status,0, pclath, cstack
  4538 ;; Tracked objects:
  4539 ;;		On entry : 0/0
  4540 ;;		On exit  : 0/0
  4541 ;;		Unchanged: 0/0
  4542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4547 ;;Total ram usage:        0 bytes
  4548 ;; Hardware stack levels used:    1
  4549 ;; Hardware stack levels required when called:    2
  4550 ;; This function calls:
  4551 ;;		_TMR0_CallBack
  4552 ;; This function is called by:
  4553 ;;		_INTERRUPT_InterruptManager
  4554 ;; This function uses a non-reentrant model
  4555 ;;
  4556                           
  4557                           
  4558                           ;psect for function _TMR0_ISR
  4559  01F4                     _TMR0_ISR:	
  4560                           
  4561                           ;tmr0.c: 109: static volatile uint16_t CountCallBack = 0;
  4562                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  4563                           
  4564                           ;incstack = 0
  4565                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4566  01F4  110B               	bcf	11,2	;volatile
  4567                           
  4568                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  4569  01F5  0020               	movlb	0	; select bank0
  4570  01F6  0852               	movf	_timer0ReloadVal,w	;volatile
  4571  01F7  0095               	movwf	21	;volatile
  4572                           
  4573                           ;tmr0.c: 117: if (++CountCallBack >= 250)
  4574  01F8  3001               	movlw	1
  4575  01F9  07B4               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  4576  01FA  3000               	movlw	0
  4577  01FB  3DB5               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  4578  01FC  3000               	movlw	0
  4579  01FD  0235               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  4580  01FE  30FA               	movlw	250
  4581  01FF  1903               	skipnz
  4582  0200  0234               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  4583  0201  1C03               	skipc
  4584  0202  0008               	return
  4585                           
  4586                           ;tmr0.c: 118: {
  4587                           ;tmr0.c: 120: TMR0_CallBack();
  4588  0203  3182  2217         	fcall	_TMR0_CallBack
  4589                           
  4590                           ;tmr0.c: 123: CountCallBack = 0;
  4591  0205  0020               	movlb	0	; select bank0
  4592  0206  01B4               	clrf	TMR0_ISR@CountCallBack	;volatile
  4593  0207  01B5               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  4594  0208  0008               	return
  4595  0209                     __end_of_TMR0_ISR:	
  4596                           
  4597                           	psect	text16
  4598  0217                     __ptext16:	
  4599 ;; *************** function _TMR0_CallBack *****************
  4600 ;; Defined at:
  4601 ;;		line 129 in file "tmr0.c"
  4602 ;; Parameters:    Size  Location     Type
  4603 ;;		None
  4604 ;; Auto vars:     Size  Location     Type
  4605 ;;		None
  4606 ;; Return value:  Size  Location     Type
  4607 ;;                  1    wreg      void 
  4608 ;; Registers used:
  4609 ;;		wreg, status,2, status,0, pclath, cstack
  4610 ;; Tracked objects:
  4611 ;;		On entry : 0/0
  4612 ;;		On exit  : 0/0
  4613 ;;		Unchanged: 0/0
  4614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4619 ;;Total ram usage:        0 bytes
  4620 ;; Hardware stack levels used:    1
  4621 ;; Hardware stack levels required when called:    1
  4622 ;; This function calls:
  4623 ;;		Absolute function
  4624 ;;		_TMR0_DefaultInterruptHandler
  4625 ;; This function is called by:
  4626 ;;		_TMR0_ISR
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _TMR0_CallBack
  4632  0217                     _TMR0_CallBack:	
  4633                           
  4634                           ;tmr0.c: 133: if(TMR0_InterruptHandler)
  4635                           
  4636                           ;incstack = 0
  4637                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4638  0217  0020               	movlb	0	; select bank0
  4639  0218  0850               	movf	_TMR0_InterruptHandler,w
  4640  0219  0451               	iorwf	_TMR0_InterruptHandler+1,w
  4641  021A  1903               	btfsc	3,2
  4642  021B  0008               	return
  4643                           
  4644                           ;tmr0.c: 134: {
  4645                           ;tmr0.c: 135: TMR0_InterruptHandler();
  4646  021C  0851               	movf	_TMR0_InterruptHandler+1,w
  4647  021D  008A               	movwf	10
  4648  021E  0850               	movf	_TMR0_InterruptHandler,w
  4649  021F  000A               	callw
  4650  0220  3182               	pagesel	$
  4651  0221  0008               	return
  4652  0222                     __end_of_TMR0_CallBack:	
  4653                           
  4654                           	psect	text17
  4655  0240                     __ptext17:	
  4656 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4657 ;; Defined at:
  4658 ;;		line 143 in file "tmr0.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;		None
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;		None
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  1    wreg      void 
  4665 ;; Registers used:
  4666 ;;		None
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/0
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4676 ;;Total ram usage:        0 bytes
  4677 ;; Hardware stack levels used:    1
  4678 ;; This function calls:
  4679 ;;		Nothing
  4680 ;; This function is called by:
  4681 ;;		_TMR0_Initialize
  4682 ;;		_TMR0_CallBack
  4683 ;; This function uses a non-reentrant model
  4684 ;;
  4685                           
  4686                           
  4687                           ;psect for function _TMR0_DefaultInterruptHandler
  4688  0240                     _TMR0_DefaultInterruptHandler:	
  4689                           
  4690                           ;incstack = 0
  4691                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4692  0240  0008               	return
  4693  0241                     __end_of_TMR0_DefaultInterruptHandler:	
  4694  007E                     btemp	set	126	;btemp
  4695  007E                     int$flags	set	126
  4696  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     24      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    SPI_Read@data	PTR unsigned char  size(1) Largest target is 7
		 -> ADXL345_GetXyz@readBuffer(COMMON[7]), ADXL345_GetRegisterValue@dataBuffer(BANK0[2]), 

    I2C_Read@dataBuffer	PTR unsigned char  size(1) Largest target is 7
		 -> ADXL345_GetXyz@readBuffer(COMMON[7]), ADXL345_GetRegisterValue@registerValue(BANK0[1]), 

    I2C_Write@dataBuffer	PTR unsigned char  size(1) Largest target is 2
		 -> ADXL345_GetXyz@firstRegAddress(COMMON[1]), ADXL345_SetRegisterValue@dataBuffer(COMMON[2]), ADXL345_GetRegisterValue@registerAddress(BANK0[1]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _ADXL345_Init->_ADXL345_GetRegisterValue
    _I2C_Init->___lldiv
    _ADXL345_GetRegisterValue->_I2C_Read

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADXL345_Init
    _ADXL345_Init->_I2C_Init
    _I2C_Init->___lldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2302
                                             23 BANK0      1     1      0
                       _ADXL345_Init
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      75
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      75
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADXL345_Init                                         3     3      0    2227
                                             20 BANK0      3     3      0
           _ADXL345_GetRegisterValue
                           _I2C_Init
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             7     1      6     159
                                              1 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                            15    11      4     414
                                              5 BANK0     15    11      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     268
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _ADXL345_GetRegisterValue                             6     6      0    1549
                                             10 COMMON     2     2      0
                                              0 BANK0      4     4      0
                           _I2C_Read
                          _I2C_Write
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             3     1      2     212
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
